Longitude,Jan,Feb,Nov,Dec,Jan_std,Feb_std,Nov_std,Dec_std
116.5,-66.42609534234812,-66.26266698079144,-64.43910217285156,-66.11151885986328,2.8312802372653243,12.926011345921147,0.9273792676467543,0.7119381174789733
117.0,-66.40115254352914,-66.24549426722149,-64.43910217285156,-66.10228599097223,2.7846772646863722,12.876035518860828,0.9275377387725674,0.6856669809051599
117.5,-66.39215376047784,-66.22832155365154,-64.43910217285156,-66.11151885986328,2.7399397043038145,12.826744102163609,0.9456885486192379,0.6667139081626365
118.0,-66.36915182691027,-66.25408457612943,-64.43910217285156,-66.11151885986328,2.6882070355904415,12.774135258451077,0.9313111331098042,0.632832114967859
118.5,-66.38583147924979,-66.23481615895099,-64.43910217285156,-66.11151885986328,2.639814409182956,12.722512033485769,0.934200985293461,0.6154814455963347
119.0,-66.36623772072218,-66.21426660910303,-64.43910217285156,-66.07183244493272,2.5978847090385035,12.675285645983758,0.9073860830922231,0.6107005707425668
119.5,-66.34664396219458,-66.11253583817289,-64.43910217285156,-66.08189210437592,2.5583043887915355,12.628692193131764,0.8957605431998567,0.6181327122345497
120.0,-66.3268941005713,-66.11151885986328,-64.43910217285156,-65.92056891358929,2.522060793795764,12.584436669924933,0.8542242511738956,0.6114847626658783
120.5,-66.30745644513935,-66.11151885986328,-64.43910217285156,-65.96777412970869,2.4877706947159672,12.54089196545477,0.8234100211333095,0.6178492415819152
121.0,-66.29783356558248,-66.11151885986328,-64.43910217285156,-65.90741729736328,2.44677243924012,12.49626329000209,0.8049070920208371,0.6043315991399588
121.5,-66.26321006983277,-66.11151885986328,-64.43910217285156,-65.81751023962143,2.4079090534450818,12.45229637459507,0.7991737358710521,0.6039898209733169
122.0,-66.24589899383497,-66.11151885986328,-64.43910217285156,-65.89273642392726,2.375593147492828,12.407566223627045,0.7681799810579377,0.6159381255436303
122.5,-66.18274889357821,-66.11151885986328,-64.43910217285156,-65.85169652844152,2.3453420403863694,12.363375368534015,0.7509213590546224,0.6414678174295331
123.0,-66.15380931968215,-66.11151885986328,-64.43910217285156,-65.86454238169341,2.314136402114592,12.321310500310426,0.7227317502091033,0.6365984431089481
123.5,-66.11151885986328,-66.11151885986328,-64.43910217285156,-65.70331573486328,2.284979204032569,12.280067908930349,0.713592547968882,0.6439170660554561
124.0,-66.11151885986328,-66.11151885986328,-64.33038330078125,-65.70331573486328,2.2534981714064917,12.239100453304815,0.7050832569605714,0.6542593559661103
124.5,-66.11151885986328,-66.11151885986328,-64.22166442871094,-65.70331573486328,2.223861174005959,12.198837923459381,0.7119152907712223,0.6754553718337772
125.0,-66.11151885986328,-66.08214999679433,-64.11294555664062,-65.67862828572592,2.194857782766371,12.160129012222312,0.7000567527747964,0.6867019161316625
125.5,-66.11151885986328,-66.08269902634345,-64.00422668457031,-65.68356577555338,2.1685186996779873,12.122219175605967,0.7003549149758981,0.7071126321042778
126.0,-66.00008912545707,-65.90741729736328,-64.00422668457031,-65.49594116210938,2.1444854972483443,12.084017772264827,0.7061174030131426,0.7116314469758662
126.5,-65.99543010827267,-65.74651275634766,-64.00422668457031,-65.28856658935547,2.1238549994301192,12.046788099260619,0.7227399398248242,0.731699167944292
127.0,-65.90741729736328,-65.74381294250489,-64.00422668457031,-65.28856658935547,2.0995529231924035,12.004049031067451,0.7243064659895042,0.7330233302193878
127.5,-65.70331573486328,-65.70331573486328,-64.00422668457031,-65.28856658935547,2.079514661923794,11.962401895758985,0.7415522929992789,0.7462227921196731
128.0,-65.70331573486328,-65.70331573486328,-64.00422668457031,-65.28856658935547,2.027971879236098,11.905008955584783,0.7155624724867773,0.7542099628411792
128.5,-65.70331573486328,-65.70331573486328,-64.00422668457031,-65.28856658935547,1.9839820253873006,11.849881145547974,0.7100731976827359,0.7846394413233225
129.0,-65.70331573486328,-65.70331573486328,-64.00422668457031,-65.28856658935547,1.9578360624689732,11.814797272130868,0.7154874007365757,0.798627922282112
129.5,-65.70331573486328,-65.70331573486328,-64.00422668457031,-65.28856658935547,1.9388314998529783,11.780809205890636,0.7366264347296282,0.8253197757323492
130.0,-65.70331573486328,-65.70331573486328,-63.783348083496094,-65.077880859375,1.9262293172649296,11.744925346427458,0.7175652432978629,0.8411688047424921
130.5,-65.70331573486328,-65.70331573486328,-63.562469482421875,-64.86719512939453,1.9184080337512812,11.710039314435685,0.7166518056124423,0.8698074498564708
131.0,-65.70331573486328,-65.70331573486328,-63.562469482421875,-64.86719512939453,1.909283077420566,11.6769941962328,0.7074573516251442,0.8800661642891416
131.5,-65.70331573486328,-65.70331573486328,-63.562469482421875,-64.86719512939453,1.9055884830410392,11.644915923297022,0.7156045058265025,0.901279639964393
132.0,-65.49594116210938,-65.49594116210938,-63.562469482421875,-64.86719512939453,1.9034687069470435,11.61283790059245,0.7102242568466054,0.9042141925942938
132.5,-65.28856658935547,-65.28856658935547,-63.562469482421875,-64.86719512939453,1.9068600044231288,11.58172973076904,0.7219326814716996,0.9186296575472964
133.0,-65.28856658935547,-65.28856658935547,-63.338111877441406,-64.65314865112305,1.8984768103703547,11.54347608705688,0.6975653179721566,0.925526104982216
133.5,-65.28856658935547,-65.28856658935547,-63.11375427246094,-64.43910217285156,1.895306547405932,11.506203491701356,0.6870441893032126,0.9409880220303709
134.0,-65.077880859375,-65.28856658935547,-63.11375427246094,-64.43910217285156,1.8828228723790288,11.476774821841774,0.6995517041626801,0.9588362809310091
134.5,-64.86719512939453,-65.28856658935547,-63.11375427246094,-64.43910217285156,1.8765602735763198,11.448574822282623,0.7313453687581086,0.9870406803056619
135.0,-64.86719512939453,-65.077880859375,-63.11375427246094,-64.43910217285156,1.8685728478554433,11.410871684216996,0.7437119454352943,0.995635848114418
135.5,-64.86719512939453,-64.86719512939453,-63.11375427246094,-64.43910217285156,1.8664433727183702,11.374564847605331,0.7705123115717804,1.0151196815436625
136.0,-65.077880859375,-65.19621086120605,-63.11375427246094,-64.43910217285156,1.804482465593064,11.308212375895609,0.7770426752149705,1.0188559608714107
136.5,-65.28856658935547,-65.28856658935547,-63.11375427246094,-64.43910217285156,1.7497314504145798,11.243735212437958,0.7976478955881862,1.0393645876517648
137.0,-65.28856658935547,-65.49594116210938,-62.999815940856934,-64.43910217285156,1.7074012645520211,11.197533542688342,0.8136218732894528,1.0289927669024241
137.5,-65.28856658935547,-65.60641817148627,-63.11375427246094,-64.43910217285156,1.672630877898675,11.152471964025185,0.8440501869213894,1.0301906666630516
138.0,-65.28856658935547,-65.49594116210938,-62.88587760925293,-64.43910217285156,1.6508013327014754,11.113202436869845,0.8224021021232973,1.0366820810603237
138.5,-65.28856658935547,-65.28856658935547,-62.65800094604492,-64.43910217285156,1.635186824482395,11.075012626345266,0.8144943150941092,1.054265675019496
139.0,-65.28856658935547,-65.49594116210938,-62.65800094604492,-64.43910217285156,1.5953959365023858,11.011976311855701,0.782998386298076,1.0388979708199158
139.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.43910217285156,1.5655481442259875,10.95042862833303,0.7643715200192762,1.0330032100902387
140.0,-65.49594116210938,-65.70331573486328,-62.65800094604492,-64.22166442871094,1.5403919954864924,10.902064360085511,0.7623960116497812,1.0293106127009028
140.5,-65.70331573486328,-65.70331573486328,-62.65800094604492,-64.22166442871094,1.5233652532666817,10.855159772601546,0.7777852587055945,1.0365761939814386
141.0,-65.49594116210938,-65.70331573486328,-62.65800094604492,-64.22166442871094,1.5152901385677657,10.820762179327641,0.7498152243684044,1.0255417181665427
141.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5134497359022179,10.787938731077173,0.7313755831159948,1.0233710533685807
142.0,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5086252524426813,10.753655089099906,0.7325021028004028,1.011429419289505
142.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5112100896115486,10.720736182457573,0.7482727319468941,1.0118443693264563
143.0,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5106578437643274,10.691775334492393,0.7378132130239284,0.9927794450053778
143.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5172130323962032,10.664160886916932,0.7435492097337248,0.984422324132159
144.0,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5076307617651163,10.624977015828124,0.7487750926401122,0.9805975527507105
144.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.5056413953277346,10.587047659685838,0.7703006786964729,0.9936863355546691
145.0,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.4804870798668097,10.533252199466917,0.7717728871947854,0.9849622518279602
145.5,-65.28856658935547,-65.70331573486328,-62.65800094604492,-64.00422668457031,1.46477596448251,10.481044193352835,0.787543668757982,0.9934582596075241
146.0,-65.28856658935547,-65.90741729736328,-62.65800094604492,-64.00422668457031,1.4432294150782854,10.429962034249792,0.795611325702522,0.9899764870286639
146.5,-65.28856658935547,-66.11151885986328,-62.65800094604492,-64.00422668457031,1.4294774036443223,10.38034180675168,0.8131444851161381,0.9998427332637099
147.0,-65.49594116210938,-66.30917930603027,-62.65800094604492,-64.00422668457031,1.4144696513055028,10.31163429480063,0.8127908944439263,0.9924189612152587
147.5,-65.70331573486328,-66.51325988769531,-62.65800094604492,-64.00422668457031,1.4100236580451224,10.245327062678525,0.8270225906782698,1.0007071925524635
148.0,-65.70331573486328,-66.71094131469727,-62.65800094604492,-64.00422668457031,1.4009376547384134,10.175108389475497,0.8365909533674663,1.017329739417501
148.5,-65.70331573486328,-66.90862274169922,-62.65800094604492,-64.00422668457031,1.4036192591167682,10.107344873014414,0.862359294864043,1.0470680674614037
149.0,-65.90741729736328,-67.10244750976562,-62.65800094604492,-64.00422668457031,1.3864264404031394,10.048496985518316,0.8824449863310359,1.0455723583139924
149.5,-66.11151885986328,-67.29627227783203,-62.65800094604492,-64.00422668457031,1.3801841695732562,9.992316624246548,0.919047793887754,1.058274444521389
150.0,-66.11151885986328,-67.29627227783203,-62.65800094604492,-64.00422668457031,1.3589459812935334,9.946746259058045,0.9437777352691579,1.0640069504980887
150.5,-66.11151885986328,-67.29627227783203,-62.65800094604492,-64.00422668457031,1.3511402926571037,9.902893563586234,0.9829849028663734,1.081197222950377
151.0,-66.11151885986328,-67.29627227783203,-62.42656326293945,-64.00422668457031,1.3389133776299569,9.860890897503054,1.0024797809076058,1.0987791186226723
151.5,-66.11151885986328,-67.29627227783203,-62.42656326293945,-64.00422668457031,1.3384821001334184,9.82036308375246,1.0329564259857194,1.1268983749707875
152.0,-66.3123893737793,-67.29627227783203,-62.42656326293945,-64.00422668457031,1.3389545573325217,9.784459494776337,1.0454870777647454,1.1221482825778266
152.5,-66.3123893737793,-67.29627227783203,-62.42656326293945,-64.00422668457031,1.3480196636273167,9.750678804923782,1.0711685396248016,1.1292026243782798
153.0,-66.3123893737793,-67.29627227783203,-62.42656326293945,-63.8937873840332,1.3272734519936529,9.719933008748695,1.0850181286206644,1.130969358169596
153.5,-66.51325988769531,-67.29627227783203,-62.65800094604492,-64.00422668457031,1.3179329395195911,9.6909011804869,1.1131293748534488,1.1436712398791764
154.0,-66.4128246307373,-67.29627227783203,-62.54050159454346,-63.8937873840332,1.3146560365891944,9.646971121880252,1.1212595397414207,1.156093930033823
154.5,-66.51325988769531,-67.29627227783203,-62.65800094604492,-64.00422668457031,1.3225401363049114,9.604771650384343,1.1430588548089637,1.177446797542204
155.0,-66.51325988769531,-67.4867057800293,-62.54228210449219,-63.783348083496094,1.3287782533569457,9.553045526476344,1.1349094463592047,1.1802658271089839
155.5,-66.51325988769531,-67.67713928222656,-62.65800094604492,-64.00422668457031,1.3488658435538528,9.503211671446602,1.1413524137971083,1.1975530105931593
156.0,-66.51325988769531,-67.86432741644902,-62.42656326293945,-64.00422668457031,1.348753305980665,9.450174039431966,1.1529074970042927,1.187162737615057
156.5,-66.51325988769531,-68.05149841448292,-62.65800094604492,-64.00422668457031,1.3693342693670536,9.398580085179374,1.177610469703358,1.1884753182860535
157.0,-66.51325988769531,-68.05151367327198,-62.65800094604492,-64.00422668457031,1.3898291779136351,9.35661456802295,1.1672282942752175,1.2009099055672023
157.5,-66.51325988769531,-68.05154577187108,-62.65800094604492,-64.00422668457031,1.4218493383809088,9.31678898819681,1.1675998364005733,1.2270313513643016
158.0,-66.61210060119629,-68.2354966623437,-62.54228210449219,-64.00422668457031,1.4599748903269567,9.268913272250307,1.1964515643508775,1.2296086228400716
158.5,-66.51325988769531,-68.4193802033551,-62.42656326293945,-64.00422668457031,1.5094531714210528,9.22344388246626,1.2449963917857387,1.2497328841884647
159.0,-66.71094131469727,-68.41942216502503,-62.54228210449219,-64.22166442871094,1.5167843679263417,9.181356498960687,1.2260302646403398,1.2535177110264335
159.5,-66.90862274169922,-68.41956282024012,-62.65800094604492,-64.00422668457031,1.5379737621228435,9.142797050132819,1.2152282912871761,1.2706176434908525
160.0,-66.90862274169922,-68.60027898698056,-62.42656326293945,-64.22166442871094,1.5549461067939871,9.092159102436996,1.2238494377669267,1.2725983721036627
160.5,-67.10244750976562,-68.78102445423325,-62.65800094604492,-64.22166442871094,1.5866494934450954,9.046543380156356,1.2450606153471095,1.2879783803819709
161.0,-67.29458618164062,-68.95857949408179,-62.65800094604492,-64.33038330078125,1.6184255650863062,8.99832553125119,1.2419298264445093,1.2849931266714218
161.5,-67.29627227783203,-69.13649926949957,-62.65800094604492,-64.43910217285156,1.6602579333374161,8.95663129621758,1.2490281101367866,1.2926282518083863
162.0,-67.48672866821289,-69.48238748022877,-62.88587760925293,-64.65314865112305,1.693769200971925,8.914570901747735,1.2421317707037618,1.2764864468334987
162.5,-67.67718505859375,-69.82580792497738,-63.11375427246094,-64.86719512939453,1.7414582086532375,8.891487249096537,1.250755981864958,1.2737686187165764
163.0,-67.67557233381658,-69.82612453035739,-63.11375427246094,-64.86719512939453,1.775614888419359,8.884580961388357,1.249711377449598,1.2618552980955429
163.5,-67.67718505859375,-69.82979697934937,-63.11375427246094,-64.86719512939453,1.8201471552747739,8.842522990078303,1.2585745412291305,1.264788937189889
164.0,-67.86446856461362,-70.16298063189205,-63.338111877441406,-64.86719512939453,1.8436924771405216,8.790893721765615,1.235715200204716,1.273013721413204
164.5,-68.05173492571339,-70.49423490637304,-63.562469482421875,-64.86719512939453,1.8729225776302092,8.756317234945156,1.2242909806316045,1.2969025163947432
165.0,-68.05175018450245,-70.88078973573224,-63.562469482421875,-65.077880859375,1.9415533829371523,8.696162080615723,1.2129869771376187,1.2744363655280095
165.5,-68.05178229995968,-71.52033562207856,-63.562469482421875,-65.28856658935547,2.0372471351452615,8.64706560099185,1.2148616206119203,1.263316291121288
166.0,-68.235917326208,-72.31389642127189,-63.783348083496094,-65.28856658935547,2.078017764544169,8.59461283868582,1.177939299293055,1.2643701878405023
166.5,-68.4199905510759,-72.72891767579857,-64.00422668457031,-65.28856658935547,2.123700859213482,8.548977914490711,1.1606336626060283,1.2755125178640083
167.0,-68.42002488335129,-73.0874247497705,-64.00422668457031,-65.28856658935547,2.2286304375104735,8.503163432909519,1.148189596775709,1.281165247195866
167.5,-68.42005921562668,-73.70348049891352,-64.00422668457031,-65.28856658935547,2.203715786024325,8.458621341034748,1.1479929255779424,1.2996882109509282
168.0,-68.59808377503364,-74.0470476504907,-64.00422668457031,-65.28856658935547,2.1794263011082258,8.382405100160542,1.131079038251101,1.3277023460639927
168.5,-68.60117920656987,-74.28751592816741,-64.00422668457031,-65.28856658935547,2.174073502832357,8.328182668925338,1.1261156352089463,1.3675183566804106
169.0,-68.95991352949383,-74.590273712272,-64.00422668457031,-65.28856658935547,2.3386333028882405,8.26152081443208,1.1293910568128736,1.3832963689401678
169.5,-69.13783287256251,-74.70749462953482,-64.00422668457031,-65.28856658935547,2.363850336963804,8.21735936942768,1.1472110739602068,1.405703852016908
170.0,-69.13795112456899,-75.01063815257513,-64.00422668457031,-65.28856658935547,2.492321246189933,8.165620500188664,1.1657218360044697,1.4143898488041637
170.5,-69.47540683083506,-74.90504500232886,-64.00422668457031,-65.28856658935547,2.5479007580958974,8.116462642837265,1.1971371377561,1.4320844125264514
171.0,-69.75477515350909,-74.93608968952677,-64.00422668457031,-65.28856658935547,2.6758417287660645,8.069520992531093,1.2337133541502985,1.4701620532624347
171.5,-69.98090465721829,-75.10653251508586,-64.00422668457031,-65.28856658935547,2.704771435549824,8.025010585232812,1.283749423228691,1.5174367390754577
172.0,-70.06190927874778,-75.0591081949957,-64.00422668457031,-65.28856658935547,2.730599671435116,7.973844055079151,1.2899098513455851,1.5402164274534806
172.5,-70.45855437282154,-75.00684012747627,-64.00422668457031,-65.28856658935547,2.7726460775810726,7.922381343694863,1.3024367643351116,1.5711474123826839
173.0,-70.71136776030269,-75.20489254950127,-64.00422668457031,-65.49594116210938,2.8569962456637152,7.864031890410253,1.3363155546946806,1.5914490562056862
173.5,-70.82864319111363,-75.2173025379722,-64.00422668457031,-65.70331573486328,2.941956810399096,7.817277903598778,1.3767261562878654,1.6463061093131741
174.0,-71.06477758879294,-75.12095546072607,-64.22166442871094,-65.70331573486328,3.0254178470546953,7.77406736176452,1.3689593540781955,1.7220057287049442
174.5,-71.24509193649564,-75.14701468357268,-64.43910217285156,-65.70331573486328,3.1139697201436998,7.7331900367595985,1.3685185316020902,1.8254007892481863
175.0,-71.35977594563303,-75.28066552506182,-64.43910217285156,-65.80536651611328,3.2047942192332246,7.695158597918581,1.373173495567038,2.02036343452804
175.5,-71.47445995477042,-75.32644658883653,-64.43910217285156,-65.90741729736328,3.233257934314916,7.660784412954431,1.3862322086817012,2.0372606610704556
176.0,-71.73236352792739,-75.48205379745497,-64.43910217285156,-65.90741729736328,3.22101714331355,7.62307521990081,1.3949851893135548,2.1221588176436916
176.5,-71.85320304136795,-75.58195491203408,-64.43910217285156,-66.11151885986328,3.2099658844135637,7.585785987396376,1.4112604830453095,2.19361439886494
177.0,-71.88665829958464,-75.5883742697962,-64.65314865112305,-66.11151885986328,3.1841471689831384,7.547226841899566,1.4324187319116821,2.2297984075834436
177.5,-72.05188028424729,-75.5946333835345,-64.86719512939453,-66.11151885986328,3.1521924763548603,7.510966344984828,1.461536345630829,2.3142865001658843
178.0,-72.08087997201608,-75.60083865575119,-64.86719512939453,-66.11151885986328,3.130944880618114,7.472463780122635,1.461283582118867,2.3464026322154012
178.5,-72.10338031259607,-75.60689399482042,-64.86719512939453,-66.11151885986328,3.0979139762454495,7.434118989885223,1.4695133107505338,2.392376512964805
179.0,-72.0621794978867,-75.62964260175201,-65.077880859375,-66.3123893737793,3.0741545010994464,7.396385874597207,1.505232678775116,2.5831531839409068
179.5,-71.92645577029353,-75.61873628274319,-65.28856658935547,-66.51325988769531,3.0730456605314345,7.359960798982395,1.5914211912834912,2.6198150371591598
180.0,-71.77465932012129,-75.62451427507943,-65.18322372436523,-66.51325988769531,3.0235448214596294,7.322515592388471,1.7073039935808256,2.587932144445355
180.5,-71.79182074782271,-75.6301442317304,-65.28856658935547,-66.51325988769531,2.978334272663944,7.286596464970185,1.8341039493256723,2.572615060322328
181.0,-71.94687745000249,-75.63570523308766,-65.077880859375,-66.3123893737793,2.9625447344519813,7.2532910190342905,1.8795951192586051,2.589093673854317
181.5,-71.94316563203355,-75.6411209985172,-65.28856658935547,-66.11151885986328,2.9558752182762107,7.225266309025538,1.9277824009555438,2.600414689239299
182.0,-72.13154656911087,-75.64646147761508,-65.077880859375,-66.3123893737793,2.982777369653022,7.191971267266796,1.9121760469711757,2.5504029985626535
