time,OSI-450-CDR
1979-01-16 12:00:00,6.0225
1979-02-14 12:00:00,3.3762499999999998
1979-03-16 12:00:00,4.70875
1979-04-16 12:00:00,8.491249999999999
1979-05-13 12:00:00,11.55625
1979-06-15 12:00:00,15.1125
1979-07-16 12:00:00,17.133124999999996
1979-08-16 12:00:00,18.44625
1979-09-15 12:00:00,18.76625
1979-10-16 12:00:00,18.350625
1979-11-16 12:00:00,16.131874999999997
1979-12-16 12:00:00,10.653125000000001
1980-01-19 12:00:00,4.805625000000001
1980-02-14 12:00:00,3.0925
1980-03-15 12:00:00,3.8281250000000004
1980-04-19 12:00:00,6.445625
1980-05-16 12:00:00,9.8075
1980-06-16 12:00:00,13.58875
1980-07-16 12:00:00,16.453125000000004
1980-08-16 12:00:00,18.520625
1980-09-15 12:00:00,19.4125
1980-10-16 12:00:00,19.145
1980-11-16 12:00:00,16.979375
1980-12-16 12:00:00,11.511874999999998
1981-01-16 12:00:00,4.733125
1981-02-14 12:00:00,3.1187500000000004
1981-03-18 12:00:00,3.9593750000000005
1981-04-15 12:00:00,6.5275
1981-05-16 12:00:00,10.393125000000001
1981-06-16 12:00:00,14.219374999999998
1981-07-16 12:00:00,16.792500000000004
1981-08-16 12:00:00,18.525000000000002
1981-09-16 12:00:00,19.24375
1981-10-16 12:00:00,18.898750000000003
1981-11-15 12:00:00,16.568125000000002
1981-12-16 12:00:00,12.464374999999999
1982-01-16 12:00:00,5.7368749999999995
1982-02-14 12:00:00,3.4074999999999998
1982-03-16 12:00:00,5.0275
1982-04-16 12:00:00,8.47375
1982-05-16 12:00:00,11.45375
1982-06-15 12:00:00,14.278125
1982-07-15 12:00:00,16.477500000000003
1982-08-19 12:00:00,18.507499999999997
1982-09-15 12:00:00,18.901875000000004
1982-10-16 12:00:00,18.296875
1982-11-16 12:00:00,16.350625
1982-12-16 12:00:00,10.228125
1983-01-16 12:00:00,5.253125000000001
1983-02-15 12:00:00,3.3650000000000007
1983-03-16 12:00:00,4.5825
1983-04-15 12:00:00,7.374375
1983-05-16 12:00:00,10.339999999999998
1983-06-16 12:00:00,13.638124999999999
1983-07-16 12:00:00,16.173125000000002
1983-08-16 12:00:00,17.878125
1983-09-16 12:00:00,19.148124999999997
1983-10-16 12:00:00,18.298125
1983-11-15 12:00:00,16.608125
1983-12-16 12:00:00,11.730624999999998
1984-01-16 12:00:00,5.48
1984-02-15 12:00:00,2.9750000000000005
1984-03-16 12:00:00,4.143750000000001
1984-04-15 12:00:00,7.2299999999999995
1984-05-16 12:00:00,10.589375
1984-06-16 12:00:00,14.19
1984-07-16 12:00:00,17.005625
1984-08-10 12:00:00,18.553125
1984-09-16 12:00:00,18.876875
1984-10-16 12:00:00,17.968125
1984-11-15 12:00:00,16.780624999999997
1984-12-16 12:00:00,11.716875
1985-01-16 12:00:00,4.68625
1985-02-03 12:00:00,3.2412500000000004
1985-04-16 12:00:00,7.198125
1985-05-16 12:00:00,11.116875
1985-06-15 12:00:00,14.243749999999999
1985-07-16 12:00:00,16.264375
1985-08-16 12:00:00,18.308124999999997
1985-09-12 12:00:00,19.230625
1985-10-16 12:00:00,18.648749999999996
1985-11-16 12:00:00,16.5675
1985-12-16 12:00:00,12.629375
1986-01-16 12:00:00,5.81875
1986-02-15 12:00:00,3.474375
1986-03-15 12:00:00,4.178125
1986-06-27 12:00:00,13.967500000000003
1986-07-16 12:00:00,16.068125
1986-08-16 12:00:00,17.9625
1986-09-16 12:00:00,18.214375
1986-10-16 12:00:00,17.838125
1986-11-15 12:00:00,15.810625
1986-12-17 12:00:00,10.470624999999998
1987-01-22 12:00:00,4.869999999999999
1987-02-14 12:00:00,3.516875
1987-03-16 12:00:00,4.65875
1987-04-17 12:00:00,7.664999999999999
1987-05-16 12:00:00,10.505625000000002
1987-06-15 12:00:00,13.594375000000001
1987-07-18 12:00:00,16.681875
1987-08-15 12:00:00,18.401249999999994
1987-09-16 00:00:00,19.18875
1987-10-17 12:00:00,18.430625
1987-11-16 00:00:00,16.252499999999998
1987-12-02 00:00:00,13.815000000000001
1988-01-22 12:00:00,4.17375
1988-02-15 12:00:00,3.113125
1988-03-16 12:00:00,4.60125
1988-04-16 00:00:00,7.166250000000001
1988-05-18 12:00:00,10.88625
1988-06-16 00:00:00,14.043125000000002
1988-07-16 12:00:00,16.729375
1988-08-16 12:00:00,18.556875
1988-09-15 12:00:00,19.187500000000004
1988-10-16 12:00:00,19.088124999999998
1988-11-16 00:00:00,17.113125000000004
1988-12-15 00:00:00,12.88125
1989-01-17 00:00:00,5.344374999999999
1989-02-15 00:00:00,3.2550000000000003
1989-03-16 12:00:00,4.4662500000000005
1989-04-16 00:00:00,7.208124999999999
1989-05-16 12:00:00,11.426875
1989-06-16 12:00:00,14.46
1989-07-14 12:00:00,16.361874999999998
1989-08-16 12:00:00,18.075625000000002
1989-09-16 00:00:00,18.529999999999998
1989-10-16 00:00:00,18.343749999999996
1989-11-16 00:00:00,16.41
1989-12-16 12:00:00,11.417499999999999
1990-01-16 12:00:00,5.479375
1990-02-15 00:00:00,3.22375
1990-03-16 12:00:00,4.523125
1990-04-16 00:00:00,7.816875
1990-05-16 12:00:00,10.7625
1990-06-16 00:00:00,14.0625
1990-07-16 12:00:00,16.436874999999997
1990-08-16 00:00:00,18.295
1990-09-16 00:00:00,18.849375
1990-10-14 00:00:00,18.591875
1990-11-16 00:00:00,16.514374999999998
1990-12-14 00:00:00,11.55375
1991-01-16 12:00:00,5.846874999999999
1991-02-15 00:00:00,3.4787500000000002
1991-03-16 12:00:00,4.8637500000000005
1991-04-16 00:00:00,7.816249999999999
1991-05-16 12:00:00,11.381875
1991-06-16 00:00:00,13.99
1991-07-16 12:00:00,16.635625
1991-08-16 12:00:00,18.571875
1991-09-16 00:00:00,18.960625
1991-10-16 12:00:00,18.631249999999998
1991-11-16 00:00:00,16.420625
1991-12-16 12:00:00,11.707500000000001
1992-01-16 12:00:00,5.115
1992-02-15 12:00:00,3.1418750000000006
1992-03-16 12:00:00,4.516249999999999
1992-04-16 00:00:00,7.76125
1992-05-16 12:00:00,10.709999999999999
1992-06-16 00:00:00,13.873749999999996
1992-07-16 12:00:00,16.96375
1992-08-16 12:00:00,18.598750000000003
1992-09-16 00:00:00,18.804375
1992-10-16 12:00:00,18.682499999999994
1992-11-16 00:00:00,16.676875
1992-12-16 12:00:00,11.998124999999998
1993-01-16 12:00:00,5.074375
1993-02-15 00:00:00,2.8887500000000004
1993-03-16 12:00:00,4.652500000000001
1993-04-16 00:00:00,7.490625
1993-05-16 12:00:00,10.912500000000001
1993-06-16 00:00:00,14.029375
1993-07-16 12:00:00,16.826874999999998
1993-08-16 12:00:00,18.26125
1993-09-16 00:00:00,19.076249999999995
1993-10-16 12:00:00,18.689375000000002
1993-11-16 00:00:00,16.855625
1993-12-16 12:00:00,11.544999999999998
1994-01-16 12:00:00,5.635625
1994-02-15 00:00:00,3.4318750000000002
1994-03-16 12:00:00,5.421250000000001
1994-04-16 00:00:00,7.9818750000000005
1994-05-16 12:00:00,11.33375
1994-06-16 00:00:00,14.636875000000003
1994-07-16 12:00:00,17.215625
1994-08-16 12:00:00,18.6575
1994-09-16 00:00:00,19.318750000000005
1994-10-16 12:00:00,18.573125
1994-11-16 00:00:00,16.925
1994-12-16 12:00:00,11.18375
1995-01-16 12:00:00,6.24125
1995-02-15 00:00:00,3.82375
1995-03-16 12:00:00,5.296875
1995-04-16 00:00:00,8.07875
1995-05-16 12:00:00,11.373750000000001
1995-06-16 00:00:00,14.25125
1995-07-16 12:00:00,16.653125
1995-08-16 12:00:00,18.605
1995-09-16 00:00:00,19.075625
1995-10-16 12:00:00,18.701249999999998
1995-11-16 00:00:00,16.4025
1995-12-16 12:00:00,11.993749999999999
1996-01-16 12:00:00,6.630000000000001
1996-02-15 12:00:00,3.3256250000000005
1996-03-16 12:00:00,5.005
1996-04-16 00:00:00,8.323125
1996-05-16 12:00:00,11.766250000000001
1996-06-16 00:00:00,14.69625
1996-07-16 12:00:00,16.919375
1996-08-16 12:00:00,18.50625
1996-09-16 00:00:00,19.295
1996-10-16 12:00:00,18.429375
1996-11-16 00:00:00,16.76125
1996-12-16 12:00:00,11.197499999999998
1997-01-16 12:00:00,4.593125000000001
1997-02-15 00:00:00,2.683125
1997-03-16 12:00:00,4.24
1997-04-16 00:00:00,7.3775
1997-05-16 12:00:00,11.115
1997-06-16 00:00:00,14.061874999999999
1997-07-16 12:00:00,16.738750000000003
1997-08-16 12:00:00,18.34875
1997-09-16 00:00:00,19.475
1997-10-16 12:00:00,18.650625
1997-11-16 00:00:00,16.715625
1997-12-16 12:00:00,12.018749999999997
1998-01-16 12:00:00,4.803125
1998-02-15 00:00:00,3.2662499999999994
1998-03-16 12:00:00,4.951875000000001
1998-04-16 00:00:00,7.83375
1998-05-16 12:00:00,11.271874999999998
1998-06-16 00:00:00,14.354375000000001
1998-07-16 12:00:00,16.6675
1998-08-16 12:00:00,18.525000000000002
1998-09-16 00:00:00,19.468125
1998-10-16 12:00:00,19.188125
1998-11-16 00:00:00,17.06125
1998-12-16 12:00:00,12.071875000000002
1999-01-16 12:00:00,5.385000000000001
1999-02-15 00:00:00,3.3537500000000002
1999-03-16 12:00:00,4.918125
1999-04-16 00:00:00,7.6156250000000005
1999-05-16 12:00:00,11.2625
1999-06-16 00:00:00,14.586250000000001
1999-07-16 12:00:00,17.110000000000003
1999-08-16 12:00:00,18.654374999999998
1999-09-16 00:00:00,19.433125
1999-10-16 12:00:00,19.081875
1999-11-16 00:00:00,16.689375000000002
1999-12-16 12:00:00,12.369999999999997
2000-01-16 12:00:00,5.3025
2000-02-15 12:00:00,3.254375
2000-03-16 12:00:00,4.72125
2000-04-16 00:00:00,8.093124999999999
2000-05-16 12:00:00,12.018125
2000-06-16 00:00:00,14.763125
2000-07-16 12:00:00,17.230624999999996
2000-08-16 12:00:00,19.056875
2000-09-16 00:00:00,19.566875
2000-10-16 12:00:00,18.850625
2000-11-16 00:00:00,16.580625
2000-12-17 00:00:00,11.168750000000001
2001-01-16 12:00:00,5.688750000000001
2001-02-15 00:00:00,4.0112499999999995
2001-03-16 12:00:00,5.326250000000001
2001-04-16 00:00:00,7.807500000000001
2001-05-16 12:00:00,11.280000000000001
2001-06-16 00:00:00,14.27375
2001-07-16 12:00:00,16.599999999999998
2001-08-16 12:00:00,18.368750000000002
2001-09-16 00:00:00,18.748124999999995
2001-10-16 12:00:00,18.37125
2001-11-16 00:00:00,16.258750000000003
2001-12-16 12:00:00,11.721874999999999
2002-01-16 12:00:00,5.172499999999999
2002-02-15 00:00:00,3.29
2002-03-16 12:00:00,4.288125
2002-04-16 00:00:00,7.325625
2002-05-16 12:00:00,10.274375
2002-06-16 00:00:00,13.335
2002-07-16 12:00:00,16.28
2002-08-16 12:00:00,17.84875
2002-09-16 00:00:00,18.593749999999996
2002-10-16 12:00:00,18.555
2002-11-16 00:00:00,16.412499999999998
2002-12-16 12:00:00,12.065
2003-01-16 12:00:00,6.49875
2003-02-15 00:00:00,4.121875
2003-03-16 12:00:00,5.116874999999999
2003-04-16 00:00:00,8.074375
2003-05-16 12:00:00,11.688749999999999
2003-06-16 00:00:00,14.796249999999999
2003-07-16 12:00:00,17.150000000000002
2003-08-16 12:00:00,18.371249999999996
2003-09-16 00:00:00,18.914375
2003-10-16 12:00:00,18.745624999999997
2003-11-16 00:00:00,16.936249999999998
2003-12-16 12:00:00,11.9925
2004-01-16 12:00:00,6.056875000000002
2004-02-15 12:00:00,3.8512500000000003
2004-03-16 12:00:00,5.144375
2004-04-16 00:00:00,8.117500000000001
2004-05-16 12:00:00,11.458749999999998
2004-06-16 00:00:00,14.72125
2004-07-16 12:00:00,17.059375
2004-08-16 12:00:00,18.581249999999997
2004-09-16 00:00:00,19.454375000000002
2004-10-16 12:00:00,18.984374999999996
2004-11-16 00:00:00,16.975
2004-12-16 12:00:00,12.0025
2005-01-16 12:00:00,5.3481250000000005
2005-02-15 00:00:00,3.1137500000000005
2005-03-16 12:00:00,4.83125
2005-04-16 00:00:00,7.7575
2005-05-16 12:00:00,11.316875000000001
2005-06-16 00:00:00,14.406874999999998
2005-07-16 12:00:00,17.11
2005-08-16 12:00:00,18.625625
2005-09-16 00:00:00,19.626875
2005-10-16 12:00:00,19.150000000000002
2005-11-16 00:00:00,17.186874999999997
2005-12-16 12:00:00,11.45875
2006-01-16 12:00:00,4.5843750000000005
2006-02-15 00:00:00,2.8312500000000003
2006-03-16 12:00:00,3.7625
2006-04-16 00:00:00,6.880624999999999
2006-05-16 12:00:00,10.587499999999999
2006-06-16 00:00:00,14.334374999999998
2006-07-16 12:00:00,17.000625000000003
2006-08-16 12:00:00,18.909375
2006-09-16 00:00:00,19.8225
2006-10-16 12:00:00,19.415
2006-11-16 00:00:00,17.145
2006-12-16 12:00:00,11.180624999999997
2007-01-16 12:00:00,5.355
2007-02-15 00:00:00,3.1856250000000004
2007-03-16 12:00:00,4.4468749999999995
2007-04-16 00:00:00,7.3325000000000005
2007-05-16 12:00:00,10.741249999999999
2007-06-16 00:00:00,14.266875
2007-07-16 12:00:00,16.94125
2007-08-16 12:00:00,18.47
2007-09-16 00:00:00,19.6975
2007-10-16 12:00:00,19.125
2007-11-16 00:00:00,16.7475
2007-12-16 12:00:00,13.101249999999999
2008-01-16 12:00:00,7.430625000000001
2008-02-15 12:00:00,4.343125000000001
2008-03-16 12:00:00,6.04875
2008-04-16 00:00:00,9.047500000000001
2008-05-16 12:00:00,11.869999999999997
2008-06-16 00:00:00,14.882499999999997
2008-07-16 12:00:00,16.975
2008-08-16 12:00:00,18.395
2008-09-16 00:00:00,18.983124999999998
2008-10-16 12:00:00,18.598124999999996
2008-11-16 00:00:00,17.043125
2008-12-16 12:00:00,12.889375
2009-01-16 12:00:00,6.625624999999999
2009-02-15 00:00:00,3.383750000000001
2009-03-16 12:00:00,5.403125
2009-04-16 00:00:00,8.690624999999999
2009-05-16 12:00:00,11.899999999999999
2009-06-16 00:00:00,14.832500000000001
2009-07-16 12:00:00,17.125625
2009-08-16 12:00:00,19.1425
2009-09-16 00:00:00,19.726875
2009-10-16 12:00:00,18.961875000000003
2009-11-16 00:00:00,16.715625
2009-12-16 12:00:00,11.999375
2010-01-16 12:00:00,5.409999999999999
2010-02-15 00:00:00,3.4362500000000002
2010-03-16 12:00:00,4.335
2010-04-16 00:00:00,7.663749999999999
2010-05-16 12:00:00,11.891875
2010-06-16 00:00:00,15.338124999999996
2010-07-16 12:00:00,17.543124999999996
2010-08-16 12:00:00,19.263125
2010-09-16 00:00:00,19.824375000000003
2010-10-16 12:00:00,19.208750000000002
2010-11-16 00:00:00,17.39125
2010-12-16 12:00:00,12.96125
2011-01-16 12:00:00,5.1468750000000005
2011-02-15 00:00:00,2.731875
2011-03-16 12:00:00,3.9675
2011-04-16 00:00:00,7.146249999999999
2011-05-16 12:00:00,11.238749999999998
2011-06-16 00:00:00,14.13875
2011-07-16 12:00:00,16.788124999999997
2011-08-16 12:00:00,18.666874999999997
2011-09-16 00:00:00,19.429375000000004
2011-10-16 12:00:00,18.984999999999996
2011-11-16 00:00:00,16.748124999999998
2011-12-16 12:00:00,12.847500000000002
2012-01-16 12:00:00,6.38375
2012-02-15 12:00:00,3.92125
2012-03-16 12:00:00,5.340625
2012-04-16 00:00:00,8.306875000000002
2012-05-16 12:00:00,11.364374999999999
2012-06-16 00:00:00,14.594999999999999
2012-07-16 12:00:00,17.101250000000004
2012-08-16 12:00:00,18.798125000000006
2012-09-16 00:00:00,19.865625
2012-10-16 12:00:00,19.315625000000004
2012-11-16 00:00:00,17.13625
2012-12-16 12:00:00,11.968749999999998
2013-01-16 12:00:00,6.14875
2013-02-15 00:00:00,4.148750000000001
2013-03-16 12:00:00,5.578125000000001
2013-04-16 00:00:00,8.369375000000002
2013-05-16 12:00:00,11.855
2013-06-16 00:00:00,15.110000000000001
2013-07-16 12:00:00,17.541874999999997
2013-08-16 12:00:00,19.406875
2013-09-16 00:00:00,20.301875000000003
2013-10-16 12:00:00,19.918749999999996
2013-11-16 00:00:00,17.653750000000002
2013-12-16 12:00:00,13.185625
2014-01-16 12:00:00,7.1156250000000005
2014-02-15 00:00:00,4.130625
2014-03-16 12:00:00,5.5925
2014-04-16 00:00:00,9.368125000000001
2014-05-16 12:00:00,12.51
2014-06-16 00:00:00,15.709999999999999
2014-07-16 12:00:00,17.8775
2014-08-16 12:00:00,19.716250000000002
2014-09-16 00:00:00,20.646874999999998
2014-10-16 12:00:00,19.603749999999998
2014-11-16 00:00:00,17.141875
2014-12-16 12:00:00,12.96625
